item_id	i_category_c	i_subcategory_c
8400	3	66
6961	3	58
7243	10	130
4924	12	72
3642	12	27
535	15	128
7149	10	144
1687	10	142
7617	12	114
7799	12	72
1128	12	72
8571	10	142
5189	3	58
7880	10	130
7368	10	139
7872	7	24
5023	15	128
423	12	72
2468	9	127
7276	10	142
7990	12	72
2370	10	142
2634	16	191
4487	12	25
1073	10	130
7921	10	142
4091	5	193
7716	10	144
5124	10	142
1609	10	142
2135	2	44
6583	12	25
9027	1	13
5559	16	191
5113	3	58
5326	7	94
3124	3	66
7889	10	130
9052	10	142
3626	5	112
3583	16	191
114	7	87
6495	12	70
7427	10	142
1237	12	27
5977	10	130
8462	10	130
4601	12	25
5927	10	142
6457	13	172
2665	12	72
760	12	25
5465	12	72
61	10	142
2239	16	191
2618	10	142
550	3	51
7200	16	191
6043	15	189
202	15	189
3345	12	25
3659	12	29
8085	3	50
7861	12	72
8060	14	178
5466	12	72
976	5	112
3877	10	130
7222	7	87
7901	14	178
212	12	72
1313	12	72
5960	10	137
1756	15	4
6964	3	58
2094	12	72
8358	13	173
3849	10	133
5246	10	133
1812	10	142
5737	12	72
6289	5	193
3075	14	184
4854	10	142
533	3	66
5086	10	142
763	1	19
1010	12	156
37	12	72
5758	12	72
4790	12	73
6861	12	25
5458	12	156
6411	12	27
8069	16	191
1094	12	114
815	10	144
840	10	142
994	9	126
2882	12	27
269	3	51
3613	12	27
8923	10	137
8716	12	72
2602	10	130
8015	12	72
7944	7	87
2379	12	27
2716	12	163
8371	3	66
1568	12	27
1161	10	130
1893	10	137
5589	13	172
8376	10	130
6322	12	72
687	12	115
2546	12	27
8808	12	70
1602	15	160
5217	10	142
572	2	46
5606	4	69
6559	12	72
9331	7	87
6718	13	175
2223	10	142
6856	10	142
6875	10	142
4896	15	153
3980	10	137
972	4	157
8669	3	58
8881	1	19
8689	12	72
6270	5	78
6435	12	72
374	10	142
2484	12	27
7795	3	51
5746	1	13
5628	12	76
3643	10	139
3791	12	72
5855	12	29
2290	15	4
137	12	82
2635	10	142
6995	4	69
4293	9	123
2894	12	70
3645	12	73
728	12	25
3863	13	175
3912	10	137
3294	5	193
6040	3	58
6788	13	172
5430	12	27
9063	10	142
937	7	94
3635	12	27
4499	10	142
8297	12	29
8417	10	134
1460	1	13
5007	7	24
5182	14	184
5547	12	72
4364	13	172
9120	15	128
5721	12	72
4225	10	142
6626	10	142
8012	15	4
6771	12	72
4943	14	184
1633	12	72
3914	1	13
5201	12	72
4726	13	173
1296	12	72
7587	10	142
281	12	72
6219	12	27
896	15	128
5578	12	72
497	10	142
1513	10	139
4827	12	72
6211	10	142
7205	13	172
5353	12	72
8788	10	137
8766	10	135
6913	12	163
1693	12	72
8795	3	111
6784	7	87
4885	12	72
8047	15	128
6488	10	142
6345	10	130
8727	3	50
9310	2	75
305	12	70
7552	10	144
5549	10	133
6249	12	73
6189	12	72
4692	12	115
9196	12	29
3002	12	115
6138	12	72
433	10	142
3015	3	58
6423	12	27
6098	5	147
5925	10	135
338	12	72
8046	12	72
7720	1	14
3655	13	172
625	12	72
517	12	29
3670	12	115
215	10	142
2802	10	130
6502	12	72
6179	12	82
9294	12	72
8176	10	133
3310	12	29
865	2	23
3264	1	20
5859	12	25
2896	12	72
6392	12	27
93	12	167
616	10	144
4400	12	72
2176	12	72
9159	12	72
5685	3	51
149	2	23
6798	7	107
3013	1	7
3993	7	24
6052	1	20
7802	10	137
7524	12	72
1292	12	27
3563	1	13
5725	10	131
9139	15	4
1034	3	111
4265	12	70
7827	12	72
6761	12	72
4691	10	130
6573	12	27
573	12	72
7537	10	42
4223	7	87
383	12	72
6797	12	72
2327	12	27
6700	10	142
6244	10	135
3921	3	51
4338	13	173
5409	10	130
7671	12	72
1420	1	13
5655	1	18
4997	3	51
6161	1	10
8903	12	72
3725	10	144
3792	12	72
2382	10	139
6357	12	27
8094	12	115
9090	10	142
5946	5	193
8365	1	13
2279	12	29
5527	10	144
3194	2	23
3361	16	191
8392	12	72
7278	2	23
5596	16	191
3499	16	191
9109	16	191
931	10	142
5416	12	72
571	12	72
4555	10	42
7310	12	72
5186	2	23
7446	13	172
1712	12	72
1473	10	144
2036	5	78
6221	15	189
2104	7	87
4909	10	142
4424	15	128
6956	10	144
8955	5	78
8266	10	137
6702	10	142
7933	7	106
4444	12	72
8748	13	172
7108	3	51
2846	16	191
6155	13	172
4461	3	51
387	10	139
9199	12	72
2220	10	142
7294	12	72
8268	12	72
6835	3	52
1312	16	191
3578	12	72
5689	5	78
2149	10	144
7928	3	51
4572	12	72
6238	2	23
1269	12	72
6921	12	72
7673	15	128
7385	2	23
5370	2	23
8467	3	151
6855	12	72
8627	12	72
696	15	85
5307	16	191
7005	10	130
2538	14	184
1722	10	133
5767	2	23
4304	12	72
4617	10	135
2611	12	72
673	12	72
1441	5	112
5601	8	116
5273	3	111
1870	3	151
7269	16	191
6247	10	130
3552	16	191
5613	16	191
8036	10	142
5195	10	144
9328	12	27
8751	16	191
2141	12	27
3913	12	72
1518	12	72
6474	12	72
2970	1	17
6131	10	137
2786	16	191
4390	10	135
1002	13	173
2058	10	137
9114	12	72
2833	10	130
4260	13	172
7215	13	173
3346	1	9
5573	10	142
3904	10	142
4979	10	130
2471	2	75
4040	16	191
3808	10	137
1686	12	72
633	8	116
1553	16	191
2380	10	135
5519	10	144
8313	7	87
4206	3	53
1324	12	72
2889	10	134
3691	10	135
4454	3	111
2117	4	157
9342	12	114
5969	16	191
9209	12	72
4661	13	174
3935	10	142
3332	5	78
6857	16	191
2861	3	51
8100	4	157
462	3	51
8323	2	44
8686	12	72
1631	10	144
3965	13	173
4650	15	128
8554	13	175
5378	12	27
2904	10	142
5652	10	142
3554	12	70
5244	10	144
6134	12	72
2773	1	13
4337	12	70
5058	4	69
5593	4	168
1287	7	98
6475	9	123
5522	14	178
4357	10	130
6586	12	72
4762	1	13
7014	10	135
4242	7	87
4276	12	70
7860	12	72
8535	12	72
3198	3	59
6079	3	111
9155	10	42
6169	10	130
3136	10	134
2297	12	72
3115	12	70
1385	13	172
5094	4	188
7072	4	158
6605	7	87
7459	16	191
6002	4	69
4014	12	72
4755	9	126
5651	1	13
2890	12	115
1536	1	7
5712	5	193
570	10	142
4550	12	27
4836	12	27
3918	9	126
4982	3	66
2974	7	106
5630	10	142
7595	16	191
446	7	87
4133	10	137
8967	3	151
7698	12	72
7662	3	58
2383	4	168
8542	12	72
3256	10	137
2921	12	72
498	10	142
6643	1	7
5456	7	87
649	15	160
5300	12	72
3306	13	174
6058	10	137
3076	16	191
1449	12	72
6783	12	72
9097	10	142
7684	16	191
6293	10	139
3599	2	39
5714	12	27
5821	10	144
9223	10	130
4064	3	111
4038	9	123
1095	12	27
8800	13	173
5669	7	87
127	12	27
6383	7	87
1241	16	191
6447	5	112
2132	10	144
1377	3	51
2762	12	114
4944	16	191
8969	12	72
1702	10	144
3036	10	144
5383	7	162
2236	10	130
2696	10	139
8504	10	42
4788	12	72
2822	12	70
5563	16	191
9211	15	85
7626	10	137
4407	8	116
1771	5	112
5926	12	72
7177	12	25
2685	12	25
8598	10	134
6347	12	27
8991	12	72
1551	1	13
4930	15	4
493	12	27
4380	10	139
6420	10	142
4414	14	178
2887	12	27
5874	10	137
1261	12	115
1554	10	137
5402	7	87
7746	12	72
5727	12	72
2118	12	72
3668	4	141
5636	16	191
6980	10	142
7988	12	167
4668	3	111
4898	10	142
3151	10	144
2626	10	134
3952	10	144
8781	12	82
2369	12	25
2440	9	126
3157	10	142
2596	1	13
3482	10	135
210	1	13
9323	3	58
8814	12	115
5980	12	76
3662	10	142
121	3	51
1806	10	134
3664	14	185
6664	10	142
7254	10	137
6635	10	144
9275	12	70
3780	10	144
7749	12	27
3165	1	13
6694	10	144
6499	13	190
8610	16	191
8440	16	191
7812	3	111
5394	3	51
4435	4	188
8824	12	27
2658	10	144
9108	10	137
7279	10	142
7456	1	17
3081	12	72
4738	3	63
7687	10	142
8575	13	173
2525	13	173
7393	12	25
2222	10	137
2943	16	191
6225	10	142
8912	10	142
3382	16	191
1315	12	73
3989	10	142
3705	12	70
5467	10	137
8829	10	130
3173	10	83
7656	10	130
6561	12	27
3928	10	137
4371	9	123
232	3	66
4922	12	72
7821	12	82
8918	10	142
1641	12	76
3663	16	191
8211	10	142
1529	12	70
3647	8	116
9367	12	70
1594	10	142
578	10	142
8546	5	112
3072	12	167
7134	12	70
8947	16	191
5994	10	142
2480	10	130
7280	10	142
5602	15	128
4489	16	191
1907	1	13
7667	4	141
6578	12	72
4347	9	123
3320	10	130
882	13	173
1103	4	141
3594	10	142
4455	10	142
4031	5	112
9212	10	142
2171	10	139
3955	7	86
3203	10	130
5673	12	115
4757	12	72
1927	12	72
2012	12	114
2229	12	27
4859	12	72
2274	10	130
1732	12	115
1418	12	115
6642	12	70
5142	15	128
6723	10	137
8563	16	191
659	16	191
6476	10	137
2443	14	178
5263	10	142
8447	10	142
5304	12	72
5477	10	130
3433	10	142
1665	10	139
2763	10	137
3030	12	70
4386	13	173
6690	10	142
2632	12	72
6955	15	128
1274	12	70
8082	10	137
5474	10	142
5935	12	114
833	12	70
6029	12	72
1348	10	130
769	10	144
1924	4	141
1322	12	25
5658	16	191
3970	12	163
1912	13	173
156	12	72
7212	12	156
8725	12	72
7318	12	72
2732	12	72
3753	12	72
6928	12	72
2684	10	137
8840	12	72
936	10	135
6614	12	73
4452	12	72
3413	8	116
3507	12	72
3288	10	142
4874	12	72
7022	12	163
6808	5	112
1064	12	72
1393	14	178
8488	12	72
4129	12	72
8987	7	108
8549	4	141
5279	10	144
1360	12	76
8424	12	76
5112	12	29
2744	12	72
8811	12	72
3972	10	137
4500	12	70
1157	12	70
6885	12	27
6433	10	144
8360	10	142
1146	12	72
7168	8	118
6895	10	137
5060	12	72
3221	10	142
645	12	72
4273	10	142
3336	12	70
7325	12	76
6650	10	142
8095	10	137
1340	12	72
7118	10	137
6035	10	130
8638	12	72
6494	12	114
1227	10	142
5216	15	128
7182	16	191
2935	12	72
2661	12	29
7931	10	137
912	10	142
7575	10	142
265	10	144
8710	10	142
1040	10	137
8191	12	115
2433	3	51
2718	12	72
150	12	72
1621	12	27
6880	12	72
4127	12	76
5814	16	191
4485	10	42
7612	10	144
1832	10	144
8419	12	72
2854	12	70
1953	10	130
4613	12	72
8479	10	142
1985	10	142
6997	10	137
2650	10	142
2553	12	29
8272	12	70
8087	12	72
2026	10	142
4573	10	139
3022	12	72
352	1	13
1469	12	27
7510	16	191
7179	10	144
7008	7	94
3255	12	72
3302	10	142
1945	8	116
4560	12	163
6770	10	142
226	12	27
2713	10	144
7627	12	73
3681	12	72
6537	12	72
1517	12	72
7082	10	142
4679	10	142
589	12	72
2401	10	144
8816	12	115
7088	12	72
2232	13	172
7038	10	137
4908	10	142
4468	13	172
7147	12	72
8326	16	191
2177	12	72
6336	10	139
8761	10	142
8050	12	115
7112	10	130
3228	10	144
4923	12	25
3602	10	137
3540	10	130
9317	7	106
2063	10	139
9172	2	45
4754	10	142
1148	16	191
6145	10	133
6149	13	172
8837	3	58
66	12	72
362	12	72
7223	10	142
2595	12	156
7461	12	115
4582	12	72
4901	12	72
6365	10	142
4881	10	142
3631	12	115
5825	12	72
8876	3	51
4360	12	72
6534	7	94
8445	12	72
3191	10	42
2281	10	139
5533	10	130
2504	12	73
3084	12	72
4615	12	27
6050	2	23
3555	10	144
529	12	82
9265	12	165
732	10	142
7043	10	130
9078	10	142
6724	10	139
5145	12	76
